Name,Antibacterial,Antibacterial target type,Antifungal,Antitumor or Cytotoxic,Other Activity
abyssomicin,yes,gram pos,,,
aurafuron,,,yes,yes,
aureothin,yes,"gram pos, gram neg",yes,,
avilamycin,yes,gram pos,,,
bafilomycin,yes,gram pos,yes,,
chlorothricin,yes,gram pos,,,
erythromycin,yes,"gram pos, gram neg",,,
Kedarcidin,yes,gram pos,,yes,
lactimidomycin,,,yes,yes,
neocarzinostatin,yes,gram pos,,yes,
nystatin,,,yes,,
pactamycin,yes,"gram pos, gram neg",yes,yes,
salinomycin,yes,gram pos,,,
soraphen,,,yes,,
spirangien,,,yes,yes,
stambomycin,yes,gram pos,,yes,
stigmatellin,,,yes,,
tautomycetin,,,yes,yes,
tautomycin,,,yes,yes,
tiacumicin,yes,gram pos,,,
9-methylstreptimidone,,,yes,yes,
bongkrekic acid,,,yes,yes,
cycloheximide,no,,yes,,
difficidin,yes,gram neg,,,
migrastatin,,,yes,yes,
elansolid,yes,gram pos,,yes,
etnangien,yes,gram pos,,,
macrolactin,yes,gram pos,yes,yes,
sorangicin,yes,"gram pos, gram neg",,,
asukamycin,yes,gram pos,yes,yes,
saxitoxin,,,,,neurotoxin
anatoxin,,,,,neurotoxin
actinorhodin,yes,gram pos,,,
alnumycin,yes,gram pos,,yes,
aranciamycin,yes,gram pos,,yes,
arenimycin,yes,gram pos,,yes,
arimetamycin,,,,yes,
arixanthomycin,yes,gram pos,,yes,
Auricin,yes,gram pos,,,
benastatin,yes,gram pos,,,
chartreusin,yes,gram pos,,yes,
chromomycin,yes,gram pos,yes,yes,
cinerubin,yes,gram pos,,yes,
colabomycin,yes,gram pos,,,
elloramycin,,,,yes,
enterocin,yes,gram pos,,,
arthrofactin,,,,,surfactant
aeruginosin,,,,,Protease inhibitor
fredericamycin,yes,gram pos,yes,yes,
granaticin,yes,gram pos,,,
grincamycin,,,,yes,
griseorhodin,,,,yes,
arylomycin,yes,"gram pos, gram neg",,,
bromoalterochromide,yes,,,yes,
landomycin,yes,,,yes,
lomaiviticin,yes,gram pos,,yes,
mithramycin,yes,gram pos,,yes,
nogalamycin,yes,gram pos,,yes,
oviedomycin,,,,yes,
rabelomycin,yes,gram pos,,,
resistomycin,yes,"gram pos, gram neg",yes,yes,
saquayamycin,yes,gram pos,,yes,
SF2575,yes,gram pos,,yes,
steffimycin,yes,gram pos,,yes,
tetarimycin,yes,gram pos,,,
tetracenomycin,yes,gram pos,,yes,
cetoniacytone,,,,yes,
A40926,yes,"gram pos, gram neg",,,
A-47934,yes,gram pos,,,
myxoprincomide,,,,,predation
orfamide,,,yes,,"Insecticide, surfactant"
ristomycin,yes,gram pos,,,
serobactin,,,,,siderophore
sessilin,,,yes,,
shinorine,,,,,UV protection
stenothricin,yes,"gram pos, gram neg",,,
taromycin,yes,gram pos,,,
teicoplanin,yes,gram pos,,,
thanamycin,,,yes,,
thiocoraline,yes,gram pos,,yes,
tolaasin,,,yes,,
valinomycin,yes,gram pos,yes,yes,
griseoviridin,yes,gram pos,yes,,
WLIP,yes,gram pos,yes,,
xantholysin,yes,"gram pos, gram neg",yes,,
Xenoamicin,no,,no,,Anti-plasmodium
bottromycin,yes,gram pos,,,
prenylagaramide,no,,,,
tenuecyclamide,yes,,,,
trunkamide,,,,yes,
aeruginosamide,,,,yes,
circularin,yes,,,,
cinnamycin,yes,gram pos,,,
phenalinolactone,yes,gram pos,,,
2-methylisoborneol,,,,,Taste/odor
geosmin,,,,,Taste/odor
lactimidomycin,,,yes,yes,
hassallidin,,,yes,,
eponemycin,,,,yes,
malleobactin,,,,,siderophore
hormaomycin,yes,gram pos,,,
luminmycin,,,,yes,
fimsbactin,,,,,siderophore
cichofactin,yes,,yes,,
anabaenopeptin,,,,,Protease inhibitor
leupyrrin,,,yes,,
massetolide,yes,,yes,,
lyngbyatoxin,,,,yes,
cereulide,,,,,
epoxomicin,,,,yes,
grincamycin,,,,yes,
cephamycin,yes,"gram pos, gram neg",,,
CDA,yes,gram pos,,,
entianin,yes,gram pos,,,
epilancin,yes,gram pos,,,
ericin,yes,gram pos,,,
geobacillin,yes,gram pos,,,
haloduracin,yes,gram pos,,,
lacticin,yes,gram pos,,,
macedocin,yes,gram pos,,,
microbisporicin,yes,gram pos,,,
nisin,yes,gram pos,,,
planosporicin,yes,gram pos,,,
SapB,,,,,morphogenesis
subtilin,yes,gram pos,,,
subtilomycin,yes,"gram pos, gram neg",yes,,
clostridiolysin,,,,,toxin
streptolysin,,,,yes,
plantazolicin,yes,gram pos,,,
cypemycin,yes,gram pos,,yes,
grisemycin,no,,,,
microviridin,,,,,Protease inhibitor
polytheonamide,,,,yes,
sporulation killing factor,yes,gram pos,,,
cyclothiazomycin,,,yes,,
GE2270,yes,gram pos,,,
thiocillin,yes,gram pos,,,
thiomuracin,yes,gram pos,,,
TP-1161,yes,gram pos,,,
amylocyclicin,yes,gram pos,,,
lactocillin,yes,gram pos,,,
welwitindolinone,yes,,yes,yes,
cyclooctatin,,,,,Inhibitor of lysophospholipase
validamycin,yes,,yes,,
moenomycin,yes,gram pos,,,
cepacin,,,,,Biofilm formation
methylarcyriarubin,,,,yes,
physostigmine,,,,,toxin
rebeccamycin,yes,gram pos,yes,yes,
violacein,yes,gram pos,,yes,
clorobiocin,yes,gram pos,,,
coumermycin,yes,"gram pos, gram neg",,,
APE Ec,,,,,Antioxidant
APE Vf,,,,,antioxidant
alanylclavam,yes,,yes,,
clavam,yes,,yes,,
Clavulanic acid,yes,"gram pos, gram neg",,,Beta-lactamase inhibitor
thienamycin,yes,"gram pos, gram neg",,,
Gamma-butyrolactone,,,,,signaling
tunicamycin,yes,gram pos,yes,,
bromophenols,,,,yes,
caryoynencin,yes,,yes,,
chloramphenicol,yes,"gram pos, gram neg",,,
desosamine,yes,,,,
mitomycin,,,,yes,
promysalin,yes,"gram pos, gram neg",,,
endophenazine,yes,"gram pos, gram neg",yes,,
fosfomycin,yes,"gram pos, gram neg",,,
desferrioxamine,,,,,siderophore
petrobactin,,,,,siderophore
staphyloferrin,,,,,siderophore
alpha-galactosylceramide,,,,,CD1d agonist
napsamycin,yes,gram pos,,,
amicetin,yes,"gram pos, gram neg",,,
ajudazol,,,yes,,
althiomycin,yes,"gram pos, gram neg",,,
andrimid,yes,"gram pos, gram neg",,,
antimycin,,,yes,yes,
barbamide,,,,yes,
bleomycin,,,,yes,
burkholdac,,,,yes,
C-1027,yes,gram pos,,yes,
calyculin,,,,yes,
chondramide,,,,yes,
chondrochloren,yes,yes,,,
cinnabaramide,,,,yes,
collismycin,yes,yes,,,
cryptophycin,,,yes,yes,
curacin,,,,yes,
cylindrospermopsin,,,,yes,
didemnin,,,,yes,
frontalamide,,,yes,,
hectochlorin,,,yes,yes,
jamaicamide,,,,,toxin
lipomycin,yes,gram pos,,,
lobophorin,yes,gram pos,,yes,
lymphostin,,,,,immunosuppressant
maduropeptin,yes,gram pos,,,
melithiazol,,,yes,yes,
micacocidin,yes,,,,
microcystin,,,,yes,
microsclerodermin,,,yes,,
myxochromide,no,,no,,
myxothiazol,,,yes,yes,
myxovirescin,yes,"gram pos, gram neg",,,
nostopeptolide,,,,,differentiation
nostophycin,,,,yes,
pellasoren,,,,yes,
pyralomicin,yes,gram pos,,,
salinosporamide,,,,yes,
spiruchostatin,,,yes,yes,
streptolydigin,yes,gram pos,,,
tallysomycin,,,,yes,
thuggacin,yes,gram pos,,,
tirandamycin,yes,gram pos,,,
xenocoumacin,yes,"gram pos, gram neg",,,
zeamine,yes,"gram pos, gram neg",,,
zorbamycin,,,,yes,
polyketomycin,yes,gram pos,,yes,
cylindrocyclophane,,,,yes,
kendomycin,yes,"gram pos, gram neg",,yes,
chivosazol,,,yes,yes,
kirromycin,yes,"gram pos, gram neg",,,
simocyclinone,yes,gram pos,,yes,
liposidomycin,yes,gram pos,,,
napyradiomycin,yes,gram pos,,,
merochlorin,yes,gram pos,,,
bacillaene,yes,gram neg,,,
bacillomycin,,,yes,,
fengycin,,,yes,,
kalimantacin,yes,gram pos,,,
